day,year,mo,da,collision_date,temp,dewp,slp,visib,wdsp,mxpsd,gust,max,min,prcp,sndp,fog,rain_drizzle,snow_ice_pellets,hail,thunder,NUM_COLLISIONS,lunar_phase
3,2012,07,11,2012-07-11,77.1,62.0,1019.9,10.0,1.9,7.0,999.9,84.0,64.9,0.0,999.9,0,0,0,0,0,565,Third Quarter
4,2012,08,09,2012-08-09,78.2,69.6,1013.6,9.3,2.3,7.0,15.0,88.0,61.0,0.0,999.9,0,0,0,0,0,581,Third Quarter
5,2012,08,24,2012-08-24,77.3,60.9,1020.7,9.3,2.0,7.0,999.9,87.1,66.0,0.0,999.9,0,0,0,0,0,601,First Quarter
3,2015,11,25,2015-11-25,39.6,26.8,1038.6,10.0,4.3,8.0,999.9,50.0,28.9,0.0,999.9,0,0,0,0,0,717,Full Moon
7,2014,08,10,2014-08-10,69.1,61.4,1019.2,9.8,4.6,8.0,999.9,81.0,57.9,0.01,999.9,0,0,0,0,0,512,Full Moon
1,2014,08,25,2014-08-25,63.3,56.5,1020.5,10.0,3.8,8.0,999.9,72.0,54.0,0.0,999.9,0,0,0,0,0,549,New Moon
2,2014,04,22,2014-04-22,49.5,43.2,1007.7,10.0,5.6,8.9,999.9,57.9,34.0,0.0,999.9,0,0,0,0,0,459,Third Quarter
6,2015,08,22,2015-08-22,73.9,71.1,1017.2,4.8,6.0,8.9,999.9,82.0,70.0,0.0,999.9,1,0,0,0,0,581,First Quarter
5,2015,08,14,2015-08-14,70.4,63.5,1020.3,8.6,4.8,8.9,999.9,81.0,62.1,0.0,999.9,0,0,0,0,0,729,New Moon
2,2013,08,06,2013-08-06,66.2,54.5,1019.1,10.0,5.3,8.9,999.9,73.9,55.9,0.0,999.9,0,0,0,0,0,543,New Moon
2,2015,10,27,2015-10-27,46.7,36.2,1034.1,10.0,5.9,8.9,999.9,57.0,36.0,0.0,999.9,0,0,0,0,0,631,Full Moon
3,2013,08,28,2013-08-28,66.4,64.6,1012.0,3.9,6.8,9.9,999.9,72.0,62.6,0.67,999.9,1,0,0,0,0,482,Third Quarter
7,2017,12,03,2017-12-03,42.6,36.3,1023.2,10.0,6.1,9.9,999.9,48.9,35.1,0.0,999.9,0,0,0,0,0,448,Full Moon
1,2017,08,21,2017-08-21,69.9,65.6,1020.4,9.8,5.9,9.9,999.9,81.0,61.0,0.0,999.9,0,0,0,0,0,627,New Moon
3,2013,08,21,2013-08-21,70.3,66.7,1020.1,7.1,6.5,9.9,999.9,79.0,64.0,0.0,999.9,1,0,0,0,0,562,Full Moon
3,2014,05,21,2014-05-21,56.3,47.6,1014.9,10.0,6.0,9.9,999.9,68.0,45.0,0.0,999.9,0,0,0,0,0,575,Third Quarter
2,2014,09,02,2014-09-02,71.1,69.4,1013.1,1.7,6.8,9.9,999.9,77.0,68.0,0.01,999.9,1,0,0,0,0,700,First Quarter
2,2014,09,16,2014-09-16,61.2,50.8,1017.0,10.0,6.5,9.9,999.9,66.9,46.9,0.0,999.9,0,0,0,0,0,613,Third Quarter
6,2014,07,26,2014-07-26,66.9,63.2,1015.8,9.8,6.9,9.9,999.9,75.0,61.0,0.0,999.9,0,0,0,0,0,534,New Moon
5,2016,09,16,2016-09-16,57.7,47.7,1026.5,10.0,6.4,9.9,15.0,66.9,48.0,0.0,999.9,0,0,0,0,0,780,Full Moon
6,2014,07,12,2014-07-12,65.7,58.8,1023.4,9.9,4.4,9.9,999.9,75.9,57.9,0.01,999.9,0,0,0,0,0,550,Full Moon
6,2014,07,19,2014-07-19,65.0,54.1,1024.2,10.0,5.0,9.9,999.9,78.1,55.9,0.0,999.9,0,0,0,0,0,480,Third Quarter
6,2014,03,01,2014-03-01,24.1,12.5,1029.1,10.0,5.2,11.1,999.9,35.1,12.0,0.0,999.9,0,0,0,0,0,497,New Moon
5,2013,01,11,2013-01-11,38.0,31.4,1030.6,10.0,5.4,11.1,999.9,44.1,32.0,0.0,999.9,0,0,0,0,0,660,New Moon
4,2012,12,13,2012-12-13,40.3,24.6,1029.8,10.0,1.7,11.1,999.9,46.0,32.0,0.0,999.9,0,0,0,0,0,545,New Moon
7,2015,04,26,2015-04-26,46.1,34.0,1004.6,9.8,7.4,11.1,999.9,54.0,37.0,0.0,999.9,0,0,0,0,0,477,First Quarter
6,2015,08,29,2015-08-29,70.3,62.5,1021.8,10.0,7.0,11.1,999.9,80.1,62.1,0.0,999.9,0,0,0,0,0,539,Full Moon
1,2015,09,28,2015-09-28,66.8,62.0,1025.3,9.7,6.7,11.1,999.9,75.9,48.0,0.0,999.9,0,0,0,0,0,586,Full Moon
1,2013,03,11,2013-03-11,39.9,34.7,1026.1,10.0,6.5,11.1,999.9,45.0,36.0,0.0,999.9,0,0,0,0,0,522,New Moon
5,2015,12,11,2015-12-11,52.2,50.0,1014.0,6.1,5.8,11.1,999.9,57.9,46.0,0.0,999.9,1,0,0,0,0,694,New Moon
6,2013,10,19,2013-10-19,57.3,45.0,1013.9,10.0,6.2,11.1,15.9,68.0,46.9,0.0,999.9,0,0,0,0,0,471,Full Moon
1,2017,08,07,2017-08-07,67.5,64.2,1018.9,10.0,7.8,11.1,26.0,75.0,59.0,0.0,999.9,0,0,0,0,0,606,Full Moon
3,2014,05,07,2014-05-07,51.6,38.3,1019.8,10.0,6.8,11.1,999.9,60.1,46.0,0.0,999.9,0,0,0,0,0,603,First Quarter
4,2012,08,02,2012-08-02,75.0,68.4,1011.3,6.2,2.7,11.1,999.9,87.1,66.2,0.11,999.9,1,0,0,0,0,570,Full Moon
4,2014,01,16,2014-01-16,40.8,39.3,1010.6,4.6,5.9,11.1,999.9,46.0,32.0,0.0,999.9,0,0,0,0,0,521,Full Moon
7,2017,07,16,2017-07-16,69.3,67.7,1013.7,5.8,7.1,12.0,999.9,78.1,60.1,0.0,999.9,1,0,0,0,0,515,Third Quarter
2,2012,07,03,2012-07-03,79.8,56.7,1012.8,10.0,2.9,12.0,999.9,88.0,63.0,0.0,999.9,0,0,0,0,0,664,Full Moon
5,2015,07,31,2015-07-31,76.7,68.5,1009.5,8.5,8.5,12.0,17.1,87.1,71.1,0.0,999.9,0,0,0,0,0,753,Full Moon
1,2016,06,20,2016-06-20,61.4,55.9,1022.8,10.0,8.6,12.0,999.9,66.9,54.0,0.0,999.9,0,0,0,0,0,745,Full Moon
6,2013,05,18,2013-05-18,54.6,45.2,1025.3,10.0,5.1,12.0,999.9,64.0,44.1,0.0,999.9,0,0,0,0,0,506,First Quarter
3,2014,10,15,2014-10-15,64.9,62.1,1021.0,9.9,9.5,12.0,999.9,70.0,61.0,0.01,999.9,0,0,0,0,0,575,Third Quarter
7,2014,08,17,2014-08-17,68.3,64.7,1011.1,8.3,6.8,12.0,17.1,73.9,59.0,0.06,999.9,1,0,0,0,0,476,Third Quarter
5,2015,08,07,2015-08-07,71.2,61.9,1013.1,10.0,7.4,12.0,999.9,79.0,64.0,0.0,999.9,0,0,0,0,0,726,Third Quarter
5,2016,09,23,2016-09-23,66.3,62.1,1016.5,9.5,5.8,12.0,999.9,79.0,55.9,0.0,999.9,1,0,0,0,0,812,Third Quarter
5,2015,07,24,2015-07-24,71.7,60.3,1012.2,10.0,7.5,12.0,999.9,80.1,62.1,0.0,999.9,0,0,0,0,0,490,First Quarter
3,2017,09,13,2017-09-13,67.5,63.4,1011.8,9.5,8.0,13.0,999.9,75.0,60.1,0.0,999.9,0,0,0,0,0,738,Third Quarter
7,2016,05,29,2016-05-29,64.6,58.2,1021.1,10.0,7.7,13.0,999.9,75.0,59.0,0.0,999.9,0,0,0,0,0,566,Third Quarter
1,2017,04,03,2017-04-03,43.0,31.7,1018.0,10.0,6.9,13.0,999.9,54.0,32.0,0.0,999.9,0,0,0,0,0,646,First Quarter
5,2013,05,10,2013-05-10,56.1,51.0,1014.8,5.7,8.3,13.0,999.9,66.0,51.1,0.0,999.9,1,0,0,0,0,698,New Moon
5,2013,05,31,2013-05-31,62.0,56.8,1018.5,6.7,9.0,13.0,999.9,69.1,57.0,0.02,999.9,0,0,0,0,0,736,Third Quarter
5,2015,03,20,2015-03-20,30.3,13.2,1027.2,9.0,6.3,13.0,15.9,35.1,21.9,0.0,999.9,0,0,1,0,0,570,New Moon
3,2015,02,18,2015-02-18,30.6,24.5,1010.4,10.0,8.8,13.0,999.9,36.0,16.0,0.0,999.9,0,0,0,0,0,626,New Moon
5,2015,12,25,2015-12-25,56.1,52.9,1021.2,4.0,4.4,13.0,999.9,66.0,50.0,0.37,999.9,1,0,0,0,0,321,Full Moon
2,2016,07,12,2016-07-12,66.7,61.2,1019.1,10.0,7.3,13.0,999.9,78.1,55.0,0.0,999.9,0,0,0,0,0,662,First Quarter
7,2012,09,16,2012-09-16,65.1,46.5,1018.9,10.0,1.9,13.0,20.0,73.0,53.6,0.0,999.9,0,0,0,0,0,458,New Moon
4,2013,05,02,2013-05-02,49.9,42.0,1030.3,9.5,5.0,14.0,20.0,62.1,37.9,0.0,999.9,0,0,0,0,0,585,Third Quarter
1,2016,06,27,2016-06-27,64.3,58.3,1020.6,10.0,9.3,14.0,999.9,71.1,50.0,0.0,999.9,0,0,0,0,0,718,Third Quarter
